,timestamp,open,high,low,close,volume
0,2021-02-25,38.83,42.86,38.58,41.41,3702255
1,2021-01-29,38.97,41.6,37.7,38.64,4635178
2,2020-12-31,37.5,40.36,37.02,38.91,5516707
3,2020-11-30,33.19,39.06,32.9001,37.04,4823280
4,2020-10-30,34.87,36.84,32.01,33.01,5127717
5,2020-09-30,36.34,38.32,33.17,34.86,6320549
6,2020-08-31,36.99,39.5,35.17,36.49,5683162
7,2020-07-31,38.0,39.73,35.95,37.15,5949297
8,2020-06-30,36.84,43.75,34.95,37.67,8470302
9,2020-05-29,34.59,39.18,31.02,36.81,7766777
10,2020-04-30,29.0,37.79,26.15,35.6,8144196
11,2020-03-31,45.51,48.99,24.49,30.9,13050916
12,2020-02-28,46.25,50.5,43.46,44.83,4729985
13,2020-01-31,45.14,47.4,43.78,46.16,4640138
14,2019-12-31,46.88,47.95,43.38,44.77,6149770
15,2019-11-29,52.1,52.8,45.22,46.81,4739778
16,2019-10-31,51.36,53.04,50.21,51.85,4558729
17,2019-09-30,48.73,51.93,48.68,51.22,3790279
18,2019-08-30,46.14,49.91,44.59,48.8,3593372
19,2019-07-31,45.96,47.88,45.0,46.09,3817013
20,2019-06-28,45.0,47.48,43.86,45.66,5556977
21,2019-05-31,45.18,46.54,44.2,44.75,3930909
22,2019-04-30,45.86,46.31,42.82,45.06,4193482
23,2019-03-29,44.39,46.44,42.31,45.8,4808787
24,2019-02-28,47.5,48.13,44.41,44.42,3227458
25,2019-01-31,41.32,47.48,40.11,47.44,3707841
26,2018-12-31,46.61,47.07,40.3,41.68,4998410
27,2018-11-30,42.85,46.57,41.94,46.44,4929087
28,2018-10-31,44.13,45.01,41.81,42.77,4352263
29,2018-09-28,46.5,46.54,42.97,44.11,2782096
30,2018-08-31,41.86,46.47,41.43,46.45,3439660
31,2018-07-31,42.73,44.06,40.76,42.17,4001567
32,2018-06-29,41.2,43.06,40.95,42.74,5237509
33,2018-05-31,36.1,41.36,36.1,41.14,6239286
34,2018-04-30,38.02,38.31,34.46,36.15,6156565
35,2018-03-29,36.99,40.09,36.17,38.0,6342397
36,2018-02-28,40.85,41.24,36.9,36.95,5635878
37,2018-01-31,43.66,44.07,39.9,40.98,5582627
38,2017-12-29,46.0,47.39,43.21,43.55,4205158
39,2017-11-30,46.55,49.59,45.56,45.84,5106490
40,2017-10-31,46.93,47.7,45.67,46.51,3401493
41,2017-09-29,48.6,49.55,46.0,46.98,4470847
42,2017-08-31,51.74,51.84,46.0,48.63,4921308
43,2017-07-31,51.67,52.85,49.46,51.64,3613226
44,2017-06-30,48.13,52.2542,47.77,51.39,5210040
45,2017-05-31,47.8,49.6,45.63,48.2,4200542
46,2017-04-28,47.88,49.78,47.61,47.84,3086531
47,2017-03-31,48.21,48.295,44.92,47.9,4599551
48,2017-02-28,46.53,48.65,45.1,48.24,4693775
49,2017-01-31,47.31,47.85,46.1446,46.67,4729762
50,2016-12-30,44.96,47.87,43.91,46.98,5226871
51,2016-11-30,49.76,49.825,43.166,45.46,5567844
52,2016-10-31,51.77,52.05,48.0,50.11,3327949
53,2016-09-30,51.9,54.2,49.83,51.99,3725595
54,2016-08-31,53.45,53.8526,51.126,51.92,4244949
55,2016-07-29,51.97,54.001,51.46,53.53,3547847
56,2016-06-30,46.6,51.74,46.5464,51.73,7075394
57,2016-05-31,46.39,48.76,45.33,46.62,4816070
58,2016-04-29,45.12,47.2,44.9,46.39,3121897
59,2016-03-31,44.61,45.79,43.52,45.24,6188155
60,2016-02-29,44.36,46.29,40.55,44.44,5313284
61,2016-01-29,42.99,45.6,42.506,44.53,4863758
62,2015-12-31,42.7,43.9095,41.17,43.14,4893869
63,2015-11-30,42.75,43.7,40.02,42.63,3960399
64,2015-10-30,42.77,44.84,41.965,42.85,3684022
65,2015-09-30,40.3,43.31,38.64,42.67,4797084
66,2015-08-31,43.88,44.56,40.69,40.79,4723904
67,2015-07-31,41.95,44.7708,41.17,43.87,4463989
68,2015-06-30,42.16,43.1,40.7,41.6,5034152
69,2015-05-29,43.71,43.9,41.34,42.09,3539469
70,2015-04-30,46.07,46.98,43.26,43.46,4603478
71,2015-03-31,44.81,46.4,41.4206,46.0,3738863
72,2015-02-27,46.78,46.82,43.76,44.63,3067575
73,2015-01-30,43.25,48.85,43.17,46.92,3905660
74,2014-12-31,41.8,44.49,40.17,43.17,4012161
75,2014-11-28,41.96,42.64,40.39,41.79,2345933
76,2014-10-31,36.99,42.39,36.745,41.94,4107429
77,2014-09-30,40.93,41.25,36.77,36.89,3184089
78,2014-08-29,38.47,41.17,38.18,40.95,2759900
79,2014-07-31,39.11,40.34,38.33,38.33,3366000
80,2014-06-30,39.86,41.0678,38.35,39.04,3644900
81,2014-05-30,38.58,40.45,38.05,39.74,3886040
82,2014-04-30,37.73,39.27,36.46,38.63,4719600
83,2014-03-31,37.6,39.31,36.84,37.63,3296700
84,2014-02-28,37.87,38.15,36.08,37.68,4050400
85,2014-01-31,35.34,38.47,34.77,37.95,5734900
86,2013-12-31,38.41,38.41,34.88,35.39,3884600
87,2013-11-29,39.37,40.58,37.91,38.51,3025400
88,2013-10-31,38.09,40.68,36.52,39.45,3110700
89,2013-09-30,35.82,38.99,34.8,37.98,2255000
90,2013-08-30,38.91,39.86,34.3,35.43,2270300
91,2013-07-31,39.43,41.84,37.84,38.67,2739600
92,2013-06-28,41.63,42.89,36.12,39.05,4398200
93,2013-05-31,46.51,48.69,41.48,41.61,7319200
94,2013-04-30,40.7,46.76,40.33,46.5,4383900
95,2013-03-28,38.47,40.8,38.47,40.73,2377800
96,2013-02-28,37.51,39.18,36.8373,38.57,2806400
97,2013-01-31,35.85,37.42,35.58,37.24,3405800
98,2012-12-31,32.92,35.32,32.4,35.19,3067700
99,2012-11-30,33.06,33.9,30.41,32.72,2705900
100,2012-10-31,31.92,33.35,31.41,33.01,3167600
101,2012-09-28,33.8,34.73,31.59,31.85,3115700
102,2012-08-31,35.81,36.12,32.44,33.74,3989100
103,2012-07-31,36.33,37.93,35.15,35.7,4506000
104,2012-06-29,31.79,36.42,31.3,36.28,4194400
105,2012-05-31,33.34,33.62,31.27,32.27,3668300
106,2012-04-30,32.0,33.63,30.95,33.28,2948700
107,2012-03-30,31.05,32.2,30.11,32.0,3212500
108,2012-02-29,32.0,32.86,30.38,30.86,2801800
109,2012-01-31,31.57,32.249,30.62,31.95,3540800
110,2011-12-30,28.64,31.38,28.3596,30.86,3423500
111,2011-11-30,27.39,29.51,26.85,28.75,3662600
112,2011-10-31,25.2,28.83,23.75,28.36,4295600
113,2011-09-30,26.99,27.91,25.11,25.32,5520900
114,2011-08-31,26.56,27.09,20.4,26.99,6195400
115,2011-07-29,27.82,28.87,26.58,27.15,3052100
116,2011-06-30,29.34,29.64,26.5,27.82,3816600
117,2011-05-31,29.5,29.68,28.19,29.52,3078500
118,2011-04-29,28.36,30.16,28.25,29.42,3960100
119,2011-03-31,29.39,29.48,27.07,28.34,5707600
120,2011-02-28,27.44,29.435,27.0,29.22,1672900
121,2011-01-31,28.26,28.69,27.11,27.34,1962936
122,2010-12-31,27.35,28.5699,26.35,28.08,3101000
123,2010-11-30,28.02,28.69,26.61,26.99,2477900
124,2010-10-29,25.78,28.73,25.37,27.85,3476175
125,2010-09-30,25.06,26.07,24.56,25.52,3125800
126,2010-08-31,24.95,25.85,23.988,24.68,3326000
127,2010-07-30,24.28,25.75,22.85,24.65,4358600
128,2010-06-30,25.63,26.85,23.12,24.27,4139700
129,2010-05-28,28.12,28.5,24.01,25.69,3890100
130,2010-04-30,27.14,28.76,26.81,27.9,3139500
131,2010-03-31,26.2,27.71,26.03,27.06,2962500
132,2010-02-26,25.53,26.83,24.5,26.08,1710300
133,2010-01-29,26.99,28.12,24.75,25.38,2410100
134,2009-12-31,25.93,28.41,25.77,26.75,3155200
135,2009-11-30,23.97,26.39,23.35,25.71,2097900
136,2009-10-30,23.83,25.0,22.5,23.75,3174500
137,2009-09-30,25.37,25.78,23.56,24.04,3014600
138,2009-08-31,24.8,26.75,23.35,25.47,2738400
139,2009-07-31,20.73,25.46,19.08,24.42,3560200
140,2009-06-30,21.24,21.99,19.09,20.45,3645200
141,2009-05-29,18.03,20.86,17.94,20.81,4697700
142,2009-04-30,17.15,21.42,17.07,18.01,4446000
143,2009-03-31,16.79,19.59,15.74,17.54,4276000
144,2009-02-27,20.31,23.1,16.85,17.06,4399400
145,2009-01-30,20.4,22.52,16.93,20.69,4965000
146,2008-12-31,18.95,20.64,15.86,20.28,4963100
147,2008-11-28,23.97,24.88,14.7,19.48,4468100
148,2008-10-31,28.86,28.98,18.9,24.17,5031400
149,2008-09-30,27.44,31.17,26.09,29.32,4500300
150,2008-08-29,29.23,30.0,26.31,26.87,4550800
151,2008-07-31,25.42,29.27,24.57,29.23,2939000
152,2008-06-30,27.85,28.3,25.54,25.56,3843500
153,2008-05-30,27.5,27.85,25.51,27.8,3523600
154,2008-04-30,26.16,28.06,25.13,27.23,3918900
155,2008-03-31,24.17,27.35,23.57,25.71,4049300
156,2008-02-29,26.28,27.14,23.86,24.14,4530700
157,2008-01-31,25.11,26.85,22.5,26.04,3340800
158,2007-12-31,23.1,28.0,22.5,25.05,2493700
159,2007-11-30,25.02,25.13,20.89,23.54,2619700
160,2007-10-31,23.62,26.19,22.44,25.34,1966500
161,2007-09-28,22.45,25.69,21.6,23.67,2759200
162,2007-08-31,20.01,22.77,19.02,22.58,3876000
163,2007-07-31,22.9,23.23,19.91,20.07,3257300
164,2007-06-29,24.0,24.78,22.0,22.75,3095800
165,2007-05-31,25.04,26.15,23.02,23.98,2074900
166,2007-04-30,26.0,27.16,24.78,25.07,1322400
167,2007-03-30,25.25,26.49,23.83,25.91,2545700
168,2007-02-28,28.26,29.25,25.57,25.86,1861400
169,2007-01-31,27.46,28.39,26.55,28.2,2109100
170,2006-12-29,27.55,27.6,26.06,27.31,1709600
171,2006-11-30,27.2,28.0,25.9,27.62,2448300
172,2006-10-31,24.27,27.16,23.84,27.1,1701600
173,2006-09-29,23.83,25.0,23.06,24.25,2086300
174,2006-08-31,22.0,24.17,21.57,23.82,1685700
175,2006-07-31,22.25,22.45,20.77,22.07,1738400
176,2006-06-30,21.9,22.59,20.28,22.35,2427300
177,2006-05-31,22.04,22.5,19.98,21.96,2786400
178,2006-04-28,23.36,23.44,20.86,21.94,1557700
179,2006-03-31,22.23,23.53,21.21,23.26,2002000
180,2006-02-28,22.5,23.25,20.78,22.13,4723200
181,2006-01-31,21.18,23.11,21.0,22.57,1537300
182,2005-12-30,20.5,22.23,20.39,21.03,1725700
183,2005-11-30,20.39,21.09,19.81,20.48,1385800
184,2005-10-31,21.3,21.5,19.3,20.49,2015600
185,2005-09-30,20.41,22.42,20.4,21.2,2094800
186,2005-08-31,23.31,23.75,19.26,20.23,2189900
187,2005-07-29,20.8,23.92,20.76,23.4,1417200
188,2005-06-30,19.86,21.99,19.72,20.7,1793500
189,2005-05-31,18.4,20.0,18.2,19.82,1709400
190,2005-04-29,17.5,18.6,16.5,18.36,1649500
191,2005-03-31,18.0,18.95,16.87,17.35,1150600
192,2005-02-28,19.58,19.89,17.67,18.02,1706700
193,2005-01-31,19.91,20.0,18.35,19.48,1980200
194,2004-12-31,18.95,20.23,18.95,19.91,1002000
195,2004-11-30,18.85,19.65,17.85,18.85,1209500
196,2004-10-29,17.99,19.0,17.73,18.91,1280200
197,2004-09-30,17.86,18.99,17.52,17.89,1297900
198,2004-08-31,17.25,17.93,17.0,17.92,1801700
199,2004-07-30,16.61,18.4,16.24,17.14,2939800
200,2004-06-30,16.16,17.0,15.31,16.6,1343600
201,2004-05-28,15.56,16.75,14.3,16.4,1857400
202,2004-04-30,18.19,18.7,15.2,15.56,2326600
203,2004-03-31,16.9,18.16,16.37,18.11,2095300
204,2004-02-27,14.61,17.3,14.5,16.91,1868000
205,2004-01-30,14.84,15.0,14.46,14.65,1080200
206,2003-12-31,14.05,15.0,14.0,14.74,1286400
207,2003-11-28,11.9,14.23,11.57,14.08,996500
208,2003-10-31,11.58,12.2,11.5,11.84,623600
209,2003-09-30,10.75,11.76,10.5,11.58,970700
210,2003-08-29,9.92,10.65,9.76,10.65,666900
211,2003-07-31,9.55,10.15,9.13,10.02,848300
212,2003-06-30,8.24,9.55,8.05,9.55,855500
213,2003-05-30,7.7,8.19,7.65,8.19,760100
214,2003-04-30,6.39,7.75,6.0,7.7,837600
215,2003-03-31,6.59,6.84,6.2,6.29,375000
216,2003-02-28,6.27,6.56,5.25,6.5,791300
217,2003-01-31,6.82,7.17,6.06,6.2,500700
218,2002-12-31,6.6,7.15,6.52,6.72,745700
219,2002-11-29,6.27,6.89,6.0,6.7,841300
220,2002-10-31,8.05,8.5,5.85,6.26,1005500
221,2002-09-30,7.2,8.2,6.84,8.12,803200
222,2002-08-30,7.39,7.75,6.75,7.2,582300
223,2002-07-31,8.45,8.7,5.31,7.49,1006200
224,2002-06-28,8.2,8.54,7.75,8.5,1111500
225,2002-05-31,8.11,8.42,7.81,8.24,603600
226,2002-04-30,7.98,8.3,7.45,8.18,820500
227,2002-03-28,6.61,7.89,6.51,7.88,950800
228,2002-02-28,7.18,7.18,6.05,6.7,514100
229,2002-01-31,6.37,7.99,6.37,7.22,570400
230,2001-12-31,6.14,6.74,5.91,6.35,636500
231,2001-11-30,5.84,6.5,5.7,6.0,550700
232,2001-10-31,5.13,6.2,5.0,5.6,855100
233,2001-09-28,4.6,5.39,4.51,5.13,1107200
234,2001-08-31,4.6,4.97,4.41,4.59,963400
235,2001-07-31,4.53,4.95,4.3,4.61,928100
236,2001-06-29,4.31,5.15,4.17,4.55,1200500
237,2001-05-31,3.9,4.49,3.77,4.33,1596200
238,2001-04-30,3.9,4.4,3.55,3.95,2318600
239,2001-03-30,4.01,4.25,3.75,3.99,2043700
240,2001-02-28,4.6,4.75,3.87,4.02,1262900
241,2001-01-31,3.563,4.875,3.5,4.67,1765400
242,2000-12-29,3.688,4.188,3.063,3.563,2929500
243,2000-11-30,3.438,4.5,3.438,3.625,2350500
244,2000-10-31,3.375,3.75,3.125,3.5,2709800
245,2000-09-29,4.0,4.063,2.938,3.5,4551400
246,2000-08-31,5.875,6.375,3.5,4.063,6239900
247,2000-07-31,5.875,6.25,5.75,5.875,1680800
248,2000-06-30,6.25,7.75,5.688,5.953,4403200
249,2000-05-31,6.063,6.313,5.563,6.25,2386300
250,2000-04-28,5.375,5.938,4.0,5.938,2917400
251,2000-03-31,5.875,5.938,5.188,5.375,4144300
252,2000-02-29,7.25,7.75,5.813,5.875,3981600
253,2000-01-31,8.563,9.375,7.125,7.25,3473100
254,1999-12-31,9.563,9.625,7.75,8.438,4404300
